Transported,PassengerId
False,0001_01
False,0002_01
False,0003_01
False,0003_02
False,0004_01
True,0005_01
False,0006_01
True,0006_02
True,0007_01
False,0008_01
True,0008_02
True,0008_03
True,0009_01
True,0010_01
True,0011_01
True,0012_01
True,0014_01
True,0015_01
True,0016_01
True,0017_01
False,0017_02
False,0020_01
False,0020_02
False,0020_03
True,0020_04
False,0020_05
False,0020_06
True,0022_01
True,0024_01
True,0025_01
False,0026_01
False,0028_01
False,0030_01
True,0031_01
False,0031_02
True,0031_03
True,0034_01
True,0035_01
True,0036_01
True,0038_01
True,0039_01
True,0041_01
True,0043_01
True,0044_01
False,0044_02
True,0044_03
False,0045_01
True,0045_02
True,0050_01
True,0051_01
True,0052_01
True,0053_01
False,0056_01
False,0056_02
False,0056_03
True,0058_01
True,0061_01
True,0062_01
True,0064_01
True,0064_02
True,0066_01
False,0067_01
True,0067_02
True,0067_03
True,0068_01
True,0069_01
False,0070_01
False,0071_01
True,0072_01
False,0073_01
False,0074_01
False,0076_01
False,0077_01
False,0078_01
False,0081_01
True,0082_01
False,0082_02
False,0082_03
True,0084_01
True,0085_01
True,0086_01
False,0088_01
False,0090_01
False,0091_01
True,0091_02
True,0092_01
True,0092_02
False,0092_03
False,0097_01
True,0098_01
True,0098_02
True,0099_01
False,0099_02
False,0101_01
False,0102_01
True,0103_01
False,0103_02
False,0103_03
True,0105_01
True,0107_01
False,0108_01
False,0108_02
False,0108_03
False,0110_01
False,0110_02
False,0110_03
False,0110_04
False,0111_01
False,0112_01
True,0113_01
False,0114_01
True,0115_01
False,0116_01
False,0119_01
True,0119_02
True,0120_01
True,0122_01
True,0123_01
True,0126_01
True,0127_01
True,0128_01
True,0128_02
True,0129_01
True,0133_01
False,0133_02
True,0134_01
False,0136_01
True,0138_01
False,0138_02
True,0139_01
False,0140_01
False,0140_02
False,0141_01
True,0144_01
False,0146_01
False,0147_01
False,0148_01
False,0149_01
True,0151_01
True,0152_01
True,0160_01
False,0163_01
False,0163_02
False,0164_01
True,0164_02
True,0165_01
True,0167_01
True,0167_02
False,0169_01
False,0170_01
True,0171_01
True,0172_01
False,0173_01
True,0174_01
True,0177_01
False,0178_01
False,0179_01
True,0179_02
True,0179_03
True,0181_01
False,0182_01
False,0183_01
True,0186_01
False,0188_01
False,0189_01
True,0190_01
False,0192_01
False,0192_02
False,0192_03
False,0193_01
False,0193_02
True,0193_03
True,0195_01
False,0196_01
False,0197_01
False,0198_01
True,0199_01
False,0200_01
False,0201_01
True,0201_02
True,0202_01
True,0202_02
False,0203_01
False,0205_01
False,0206_01
True,0207_01
False,0210_01
True,0211_01
True,0211_02
False,0211_03
False,0212_01
True,0212_02
False,0213_01
True,0216_01
True,0217_01
False,0219_01
False,0220_01
True,0220_02
True,0220_03
True,0220_04
False,0220_05
False,0220_06
False,0220_07
True,0221_01
False,0221_02
False,0221_03
False,0221_04
False,0221_05
True,0221_06
True,0221_07
True,0222_01
False,0222_02
True,0222_03
False,0223_01
True,0224_01
False,0225_01
True,0229_01
False,0231_01
True,0232_01
True,0233_01
True,0234_01
False,0237_01
True,0239_01
True,0240_01
False,0241_01
True,0242_01
True,0243_01
False,0244_01
True,0244_02
True,0245_01
False,0245_02
False,0246_01
True,0248_01
False,0250_01
False,0251_01
True,0252_01
True,0253_01
True,0254_01
False,0255_01
False,0257_01
True,0257_02
True,0258_01
True,0260_01
False,0261_01
False,0263_01
False,0265_01
False,0267_01
False,0269_01
True,0270_01
False,0275_01
False,0277_01
True,0278_01
True,0278_02
False,0281_01
False,0282_01
False,0283_01
True,0283_02
False,0285_01
True,0285_02
False,0286_01
False,0287_01
True,0287_02
True,0288_01
True,0289_01
False,0290_01
False,0290_02
True,0290_03
True,0290_04
True,0291_01
True,0294_01
False,0297_01
False,0298_01
True,0301_01
False,0302_01
True,0303_01
True,0304_01
True,0305_01
True,0306_01
True,0307_01
False,0309_01
False,0310_01
False,0313_01
False,0313_02
True,0313_03
False,0313_04
True,0314_01
True,0315_01
False,0316_01
False,0316_02
False,0320_01
True,0320_02
False,0321_01
False,0322_01
True,0324_01
True,0326_01
